No,;Time;Source;Destination;;Time 1;Time 2;Delay;Total Delay;233,631491;;Delay 1;Delay 2;Jitter;Total Jitter;233,612306
1;0;172,20,10,6;13,89,178,26;;0;0,036838;0,036838;Rata-Rata Delay;0,367923608;;-0,285976;0,322814;0,60879;"Rata"" Jitter";0,367893395
2;0,036838;13,89,178,26;172,20,10,6;;0,036838;0,359652;0,322814;;;;0,322621;0,000193;-0,322428;;
3;0,359652;13,89,178,26;172,20,10,6;;0,359652;0,359845;0,000193;;;;-2,724151;2,724344;5,448495;;
4;0,359845;172,20,10,6;13,89,178,26;;0,359845;3,084189;2,724344;;;;2,679914;0,04443;-2,635484;;
5;3,08418900;172,20,10,6;31,13,95,60;;3,084189;3,128619;0,04443;;;;-0,258718;0,303148;0,561866;;
6;3,12861900;31,13,95,60;172,20,10,6;;3,128619;3,431767;0,303148;;;;0,261368;0,04178;-0,219588;;
7;3,43176700;31,13,95,60;172,20,10,6;;3,431767;3,473547;0,04178;;;;-4,626847;4,668627;9,295474;;
8;3,47354700;172,20,10,6;31,13,95,60;;3,473547;8,142174;4,668627;;;;4,61905;0,049577;-4,569473;;
16;8,14217400;103,10,124,162;172,20,10,6;;8,142174;8,191751;0,049577;;;;-0,261023;0,3106;0,571623;;
17;8,19175100;172,20,10,6;103,10,124,162;;8,191751;8,502351;0,3106;;;;0,280499;0,030101;-0,250398;;
18;8,50235100;172,20,10,6;20,197,71,89;;8,502351;8,532452;0,030101;;;;-0,011377;0,041478;0,052855;;
19;8,53245200;20,197,71,89;172,20,10,6;;8,532452;8,57393;0,041478;;;;-0,00835;0,049828;0,058178;;
20;8,57393000;20,197,71,89;172,20,10,6;;8,57393;8,623758;0,049828;;;;-0,185401;0,235229;0,42063;;
21;8,62375800;172,20,10,6;20,197,71,89;;8,623758;8,858987;0,235229;;;;0,234903;0,000326;-0,234577;;
22;8,85898700;114,125,16,106;172,20,10,6;;8,858987;8,859313;0,000326;;;;0,000156;0,00017;1,4E-05;;
23;8,85931300;114,125,16,106;172,20,10,6;;8,859313;8,859483;0,00017;;;;3,7E-05;0,000133;9,6E-05;;
24;8,85948300;172,20,10,6;114,125,16,106;;8,859483;8,859616;0,000133;;;;-0,024912;0,025045;0,049957;;
25;8,85961600;172,20,10,6;114,125,16,106;;8,859616;8,884661;0,025045;;;;-0,397983;0,423028;0,821011;;
26;8,88466100;114,125,16,106;172,20,10,6;;8,884661;9,307689;0,423028;;;;0,389231;0,033797;-0,355434;;
27;9,30768900;172,20,10,6;155,133,239,51;;9,307689;9,341486;0,033797;;;;-14,674399;14,708196;29,382595;;
28;9,34148600;155,133,239,51;172,20,10,6;;9,341486;24,049682;14,708196;;;;14,65724;0,050956;-14,606284;;
43;24,04968200;172,20,10,6;103,10,124,162;;24,049682;24,100638;0,050956;;;;-1,225045;1,276001;2,501046;;
44;24,10063800;103,10,124,162;172,20,10,6;;24,100638;25,376639;1,276001;;;;1,236763;0,039238;-1,197525;;
46;25,37663900;172,20,10,6;31,13,95,60;;25,376639;25,415877;0,039238;;;;-0,300113;0,339351;0,639464;;
47;25,41587700;31,13,95,60;172,20,10,6;;25,415877;25,755228;0,339351;;;;0,285352;0,053999;-0,231353;;
48;25,75522800;31,13,95,60;172,20,10,6;;25,755228;25,809227;0,053999;;;;-4,504831;4,55883;9,063661;;
49;25,80922700;172,20,10,6;31,13,95,60;;25,809227;30,368057;4,55883;;;;4,521896;0,036934;-4,484962;;
51;30,36805700;172,20,10,6;20,197,71,89;;30,368057;30,404991;0,036934;;;;0,001962;0,034972;0,03301;;
52;30,40499100;20,197,71,89;172,20,10,6;;30,404991;30,439963;0,034972;;;;-0,015637;0,050609;0,066246;;
53;30,43996300;20,197,71,89;172,20,10,6;;30,439963;30,490572;0,050609;;;;-0,870256;0,920865;1,791121;;
54;30,49057200;172,20,10,6;20,197,71,89;;30,490572;31,411437;0,920865;;;;0,920865;0;-0,920865;;
55;31,41143700;172,20,10,6;31,13,95,60;;31,411437;31,411437;0;;;;0;0;0;;
56;31,41143700;172,20,10,6;31,13,95,60;;31,411437;31,411437;0;;;;0;0;0;;
57;31,41143700;172,20,10,6;31,13,95,60;;31,411437;31,411437;0;;;;0;0;0;;
58;31,41143700;172,20,10,6;31,13,95,60;;31,411437;31,411437;0;;;;-0,036685;0,036685;0,07337;;
59;31,41143700;172,20,10,6;31,13,95,60;;31,411437;31,448122;0,036685;;;;0,031809;0,004876;-0,026933;;
60;31,44812200;31,13,95,60;172,20,10,6;;31,448122;31,452998;0,004876;;;;0,004876;0;-0,004876;;
61;31,45299800;31,13,95,60;172,20,10,6;;31,452998;31,452998;0;;;;-0,003882;0,003882;0,007764;;
62;31,45299800;31,13,95,60;172,20,10,6;;31,452998;31,45688;0,003882;;;;0,003882;0;-0,003882;;
63;31,45688000;31,13,95,60;172,20,10,6;;31,45688;31,45688;0;;;;-0,32695;0,32695;0,6539;;
64;31,45688000;31,13,95,60;172,20,10,6;;31,45688;31,78383;0,32695;;;;0,324268;0,002682;-0,321586;;
65;31,78383000;172,20,10,6;131,253,33,203;;31,78383;31,786512;0,002682;;;;-0,03096;0,033642;0,064602;;
66;31,78651200;31,13,95,60;172,20,10,6;;31,786512;31,820154;0,033642;;;;0,023673;0,009969;-0,013704;;
67;31,82015400;131,253,33,203;172,20,10,6;;31,820154;31,830123;0,009969;;;;-5,073446;5,083415;10,156861;;
68;31,83012300;172,20,10,6;31,13,95,60;;31,830123;36,913538;5,083415;;;;5,083241;0,000174;-5,083067;;
76;36,91353800;172,20,10,6;173,194,59,73;;36,913538;36,913712;0,000174;;;;-0,038039;0,038213;0,076252;;
77;36,91371200;172,20,10,6;173,194,59,73;;36,913712;36,951925;0,038213;;;;0,038213;0;-0,038213;;
78;36,95192500;173,194,59,73;172,20,10,6;;36,951925;36,951925;0;;;;-4,626475;4,626475;9,25295;;
79;36,95192500;173,194,59,73;172,20,10,6;;36,951925;41,5784;4,626475;;;;4,568239;0,058236;-4,510003;;
87;41,57840000;172,20,10,6;20,189,173,9;;41,5784;41,636636;0,058236;;;;-9,462774;9,52101;18,983784;;
88;41,63663600;20,189,173,9;172,20,10,6;;41,636636;51,157646;9,52101;;;;9,493295;0,027715;-9,46558;;
96;51,15764600;172,20,10,6;103,10,124,162;;51,157646;51,185361;0,027715;;;;-1,312637;1,340352;2,652989;;
97;51,18536100;103,10,124,162;172,20,10,6;;51,185361;52,525713;1,340352;;;;1,289231;0,051121;-1,23811;;
98;52,52571300;172,20,10,6;31,13,95,60;;52,525713;52,576834;0,051121;;;;-0,263153;0,314274;0,577427;;
99;52,57683400;31,13,95,60;172,20,10,6;;52,576834;52,891108;0,314274;;;;0,273906;0,040368;-0,233538;;
100;52,89110800;31,13,95,60;172,20,10,6;;52,891108;52,931476;0,040368;;;;-0,525664;0,566032;1,091696;;
101;52,93147600;172,20,10,6;31,13,95,60;;52,931476;53,497508;0,566032;;;;0,521855;0,044177;-0,477678;;
102;53,49750800;172,20,10,6;20,197,71,89;;53,497508;53,541685;0,044177;;;;0,011236;0,032941;0,021705;;
103;53,54168500;20,197,71,89;172,20,10,6;;53,541685;53,574626;0,032941;;;;-0,013779;0,04672;0,060499;;
104;53,57462600;20,197,71,89;172,20,10,6;;53,574626;53,621346;0,04672;;;;-15,687969;15,734689;31,422658;;
105;53,62134600;172,20,10,6;20,197,71,89;;53,621346;69,356035;15,734689;;;;15,697959;0,03673;-15,661229;;
113;69,35603500;172,20,10,6;155,133,239,51;;69,356035;69,392765;0,03673;;;;-1,72709;1,76382;3,49091;;
114;69,39276500;155,133,239,51;172,20,10,6;;69,392765;71,156585;1,76382;;;;1,726683;0,037137;-1,689546;;
115;71,15658500;172,20,10,6;31,13,95,60;;71,156585;71,193722;0,037137;;;;-0,297095;0,334232;0,631327;;
116;71,19372200;31,13,95,60;172,20,10,6;;71,193722;71,527954;0,334232;;;;0,27903;0,055202;-0,223828;;
120;71,52795400;31,13,95,60;172,20,10,6;;71,527954;71,583156;0,055202;;;;-5,193527;5,248729;10,442256;;
121;71,58315600;172,20,10,6;31,13,95,60;;71,583156;76,831885;5,248729;;;;5,224037;0,024692;-5,199345;;
138;76,83188500;172,20,10,6;131,253,33,203;;76,831885;76,856577;0,024692;;;;-1,361711;1,386403;2,748114;;
139;76,85657700;131,253,33,203;172,20,10,6;;76,856577;78,24298;1,386403;;;;1,359649;0,026754;-1,332895;;
140;78,24298000;172,20,10,6;103,10,124,162;;78,24298;78,269734;0,026754;;;;-1,423477;1,450231;2,873708;;
141;78,26973400;103,10,124,162;172,20,10,6;;78,269734;79,719965;1,450231;;;;-0,792818;2,243049;3,035867;;
142;79,71996500;20,189,173,9;172,20,10,6;;79,719965;81,963014;2,243049;;;;2,242922;0,000127;-2,242795;;
143;81,96301400;172,20,10,6;173,194,59,73;;81,963014;81,963141;0,000127;;;;-0,030553;0,03068;0,061233;;
144;81,96314100;172,20,10,6;173,194,59,73;;81,963141;81,993821;0,03068;;;;0,03068;0;-0,03068;;
145;81,99382100;173,194,59,73;172,20,10,6;;81,993821;81,993821;0;;;;-3,972922;3,972922;7,945844;;
146;81,99382100;173,194,59,73;172,20,10,6;;81,993821;85,966743;3,972922;;;;3,666082;0,30684;-3,359242;;
147;85,96674300;20,141,10,213;172,20,10,6;;85,966743;86,273583;0,30684;;;;0,30654;0,0003;-0,30624;;
148;86,27358300;204,79,197,200;172,20,10,6;;86,273583;86,273883;0,0003;;;;-1,023702;1,024002;2,047704;;
149;86,27388300;13,107,4,254;172,20,10,6;;86,273883;87,297885;1,024002;;;;-2,05001;3,074012;5,124022;;
150;87,29788500;13,107,53,254;172,20,10,6;;87,297885;90,371897;3,074012;;;;3,022036;0,051976;-2,97006;;
151;90,37189700;172,20,10,6;20,197,71,89;;90,371897;90,423873;0,051976;;;;-0,036766;0,088742;0,125508;;
152;90,42387300;20,197,71,89;172,20,10,6;;90,423873;90,512615;0,088742;;;;0,042421;0,046321;0,0039;;
153;90,51261500;20,197,71,89;172,20,10,6;;90,512615;90,558936;0,046321;;;;-2,285066;2,331387;4,616453;;
154;90,55893600;172,20,10,6;20,197,71,89;;90,558936;92,890323;2,331387;;;;2,292376;0,039011;-2,253365;;
155;92,89032300;172,20,10,6;31,13,95,60;;92,890323;92,929334;0,039011;;;;-0,268469;0,30748;0,575949;;
156;92,92933400;31,13,95,60;172,20,10,6;;92,929334;93,236814;0,30748;;;;0,260579;0,046901;-0,213678;;
157;93,23681400;31,13,95,60;172,20,10,6;;93,236814;93,283715;0,046901;;;;-1,442183;1,489084;2,931267;;
158;93,28371500;172,20,10,6;31,13,95,60;;93,283715;94,772799;1,489084;;;;1,488913;0,000171;-1,488742;;
166;94,77279900;117,18,237,29;172,20,10,6;;94,772799;94,77297;0,000171;;;;-0,704318;0,704489;1,408807;;
167;94,77297000;172,20,10,6;117,18,237,29;;94,77297;95,477459;0,704489;;;;0,677115;0,027374;-0,649741;;
170;95,47745900;172,20,10,6;13,69,239,73;;95,477459;95,504833;0,027374;;;;0,027046;0,000328;-0,026718;;
171;95,50483300;13,69,239,73;172,20,10,6;;95,504833;95,505161;0,000328;;;;-0,00048;0,000808;0,001288;;
172;95,50516100;172,20,10,6;13,69,239,73;;95,505161;95,505969;0,000808;;;;-0,035098;0,035906;0,071004;;
173;95,50596900;172,20,10,6;13,69,239,73;;95,505969;95,541875;0,035906;;;;-0,423877;0,459783;0,88366;;
174;95,54187500;13,69,239,73;172,20,10,6;;95,541875;96,001658;0,459783;;;;0,459364;0,000419;-0,458945;;
175;96,00165800;13,69,239,73;172,20,10,6;;96,001658;96,002077;0,000419;;;;0,000171;0,000248;7,7E-05;;
176;96,00207700;13,69,239,73;172,20,10,6;;96,002077;96,002325;0,000248;;;;-0,204064;0,204312;0,408376;;
177;96,00232500;172,20,10,6;13,69,239,73;;96,002325;96,206637;0,204312;;;;0,204027;0,000285;-0,203742;;
178;96,20663700;13,69,239,73;172,20,10,6;;96,206637;96,206922;0,000285;;;;0,000168;0,000117;-5,1E-05;;
179;96,20692200;13,69,239,73;172,20,10,6;;96,206922;96,207039;0,000117;;;;-0,131747;0,131864;0,263611;;
180;96,20703900;172,20,10,6;13,69,239,73;;96,207039;96,338903;0,131864;;;;0,101771;0,030093;-0,071678;;
181;96,33890300;172,20,10,6;131,253,33,203;;96,338903;96,368996;0,030093;;;;-0,003819;0,033912;0,037731;;
182;96,36899600;131,253,33,203;172,20,10,6;;96,368996;96,402908;0,033912;;;;0,033644;0,000268;-0,033376;;
183;96,40290800;131,253,33,203;172,20,10,6;;96,402908;96,403176;0,000268;;;;-0,827063;0,827331;1,654394;;
184;96,40317600;172,20,10,6;131,253,33,203;;96,403176;97,230507;0,827331;;;;0,827139;0,000192;-0,826947;;
185;97,23050700;13,69,239,73;172,20,10,6;;97,230507;97,230699;0,000192;;;;-0,016295;0,016487;0,032782;;
186;97,23069900;172,20,10,6;13,69,239,73;;97,230699;97,247186;0,016487;;;;-0,017675;0,034162;0,051837;;
187;97,24718600;172,20,10,6;13,69,239,73;;97,247186;97,281348;0,034162;;;;-0,222223;0,256385;0,478608;;
188;97,28134800;13,69,239,73;172,20,10,6;;97,281348;97,537733;0,256385;;;;0,255528;0,000857;-0,254671;;
189;97,53773300;13,69,239,73;172,20,10,6;;97,537733;97,53859;0,000857;;;;-0,032306;0,033163;0,065469;;
190;97,53859000;172,20,10,6;13,69,239,73;;97,53859;97,571753;0,033163;;;;-0,240027;0,27319;0,513217;;
191;97,57175300;13,69,239,73;172,20,10,6;;97,571753;97,844943;0,27319;;;;0,269379;0,003811;-0,265568;;
192;97,84494300;13,69,239,73;172,20,10,6;;97,844943;97,848754;0,003811;;;;-0,019348;0,023159;0,042507;;
193;97,84875400;172,20,10,6;13,69,239,73;;97,848754;97,871913;0,023159;;;;0,022893;0,000266;-0,022627;;
194;97,87191300;13,69,239,73;172,20,10,6;;97,871913;97,872179;0,000266;;;;-0,000326;0,000592;0,000918;;
195;97,87217900;172,20,10,6;13,69,239,73;;97,872179;97,872771;0,000592;;;;-0,016891;0,017483;0,034374;;
196;97,87277100;172,20,10,6;13,69,239,73;;97,872771;97,890254;0,017483;;;;-0,006444;0,023927;0,030371;;
197;97,89025400;172,20,10,6;13,69,239,73;;97,890254;97,914181;0,023927;;;;-0,41885;0,442777;0,861627;;
198;97,91418100;13,69,239,73;172,20,10,6;;97,914181;98,356958;0,442777;;;;0,442443;0,000334;-0,442109;;
199;98,35695800;13,69,239,73;172,20,10,6;;98,356958;98,357292;0,000334;;;;0,000219;0,000115;-0,000104;;
200;98,35729200;13,69,239,73;172,20,10,6;;98,357292;98,357407;0,000115;;;;-0,153752;0,153867;0,307619;;
201;98,35740700;172,20,10,6;13,69,239,73;;98,357407;98,511274;0,153867;;;;0,150988;0,002879;-0,148109;;
202;98,51127400;172,20,10,6;20,197,71,89;;98,511274;98,514153;0,002879;;;;0,002592;0,000287;-0,002305;;
203;98,51415300;13,69,239,73;172,20,10,6;;98,514153;98,51444;0,000287;;;;0,000287;0;-0,000287;;
204;98,51444000;13,69,239,73;172,20,10,6;;98,51444;98,51444;0;;;;-0,000133;0,000133;0,000266;;
205;98,51444000;13,69,239,73;172,20,10,6;;98,51444;98,514573;0,000133;;;;-0,00604;0,006173;0,012213;;
206;98,51457300;172,20,10,6;13,69,239,73;;98,514573;98,520746;0,006173;;;;-0,018058;0,024231;0,042289;;
207;98,52074600;172,20,10,6;13,69,239,73;;98,520746;98,544977;0,024231;;;;0,003239;0,020992;0,017753;;
208;98,54497700;20,197,71,89;172,20,10,6;;98,544977;98,565969;0,020992;;;;0,010425;0,010567;0,000142;;
209;98,56596900;13,69,239,73;172,20,10,6;;98,565969;98,576536;0,010567;;;;-0,033438;0,044005;0,077443;;
210;98,57653600;20,197,71,89;172,20,10,6;;98,576536;98,620541;0,044005;;;;-0,10162;0,145625;0,247245;;
211;98,62054100;172,20,10,6;20,197,71,89;;98,620541;98,766166;0,145625;;;;0,144926;0,000699;-0,144227;;
212;98,76616600;13,69,239,73;172,20,10,6;;98,766166;98,766865;0,000699;;;;0,000504;0,000195;-0,000309;;
213;98,76686500;172,20,10,6;13,69,239,73;;98,766865;98,76706;0,000195;;;;0,000195;0;-0,000195;;
214;98,76706000;172,20,10,6;13,69,239,73;;98,76706;98,76706;0;;;;-0,048191;0,048191;0,096382;;
215;98,76706000;172,20,10,6;13,69,239,73;;98,76706;98,815251;0,048191;;;;0,048191;0;-0,048191;;
216;98,81525100;13,69,239,73;172,20,10,6;;98,815251;98,815251;0;;;;-0,00016;0,00016;0,00032;;
217;98,81525100;13,69,239,73;172,20,10,6;;98,815251;98,815411;0,00016;;;;0,00016;0;-0,00016;;
218;98,81541100;172,20,10,6;13,69,239,73;;98,815411;98,815411;0;;;;-0,042466;0,042466;0,084932;;
219;98,81541100;172,20,10,6;13,69,239,73;;98,815411;98,857877;0,042466;;;;-0,378081;0,420547;0,798628;;
220;98,85787700;13,69,239,73;172,20,10,6;;98,857877;99,278424;0,420547;;;;0,375449;0,045098;-0,330351;;
221;99,27842400;13,69,239,73;172,20,10,6;;99,278424;99,323522;0,045098;;;;-5,977927;6,023025;12,000952;;
222;99,32352200;172,20,10,6;13,69,239,73;;99,323522;105,346547;6,023025;;;;5,989738;0,033287;-5,956451;;
230;105,34654700;172,20,10,6;103,10,124,162;;105,346547;105,379834;0,033287;;;;-4,822345;4,855632;9,677977;;
231;105,37983400;103,10,124,162;172,20,10,6;;105,379834;110,235466;4,855632;;;;-4,800023;9,655655;14,455678;;
232;110,23546600;131,253,33,203;172,20,10,6;;110,235466;119,891121;9,655655;;;;9,6052;0,050455;-9,554745;;
240;119,89112100;172,20,10,6;31,13,95,60;;119,891121;119,941576;0,050455;;;;-0,278446;0,328901;0,607347;;
241;119,94157600;31,13,95,60;172,20,10,6;;119,941576;120,270477;0,328901;;;;0,277708;0,051193;-0,226515;;
242;120,27047700;31,13,95,60;172,20,10,6;;120,270477;120,32167;0,051193;;;;-6,62646;6,677653;13,304113;;
243;120,32167000;172,20,10,6;31,13,95,60;;120,32167;126,999323;6,677653;;;;6,677477;0,000176;-6,677301;;
252;126,99932300;172,20,10,6;173,194,59,73;;126,999323;126,999499;0,000176;;;;-0,029445;0,029621;0,059066;;
253;126,99949900;172,20,10,6;173,194,59,73;;126,999499;127,02912;0,029621;;;;0,029621;0;-0,029621;;
254;127,02912000;173,194,59,73;172,20,10,6;;127,02912;127,02912;0;;;;-2,368333;2,368333;4,736666;;
255;127,02912000;173,194,59,73;172,20,10,6;;127,02912;129,397453;2,368333;;;;2,317809;0,050524;-2,267285;;
256;129,39745300;172,20,10,6;155,133,239,51;;129,397453;129,447977;0,050524;;;;-2,918152;2,968676;5,886828;;
257;129,44797700;155,133,239,51;172,20,10,6;;129,447977;132,416653;2,968676;;;;2,934112;0,034564;-2,899548;;
262;132,41665300;172,20,10,6;103,10,124,162;;132,416653;132,451217;0,034564;;;;-3,770358;3,804922;7,57528;;
263;132,45121700;103,10,124,162;172,20,10,6;;132,451217;136,256139;3,804922;;;;3,769279;0,035643;-3,733636;;
265;136,25613900;172,20,10,6;31,13,95,60;;136,256139;136,291782;0,035643;;;;-0,224682;0,260325;0,485007;;
266;136,29178200;31,13,95,60;172,20,10,6;;136,291782;136,552107;0,260325;;;;0,205621;0,054704;-0,150917;;
267;136,55210700;31,13,95,60;172,20,10,6;;136,552107;136,606811;0,054704;;;;-6,195485;6,250189;12,445674;;
268;136,60681100;172,20,10,6;31,13,95,60;;136,606811;142,857;6,250189;;;;6,219332;0,030857;-6,188475;;
269;142,85700000;172,20,10,6;13,69,239,73;;142,857;142,887857;0,030857;;;;-0,599684;0,630541;1,230225;;
270;142,88785700;13,69,239,73;172,20,10,6;;142,887857;143,518398;0,630541;;;;0,593755;0,036786;-0,556969;;
272;143,51839800;172,20,10,6;20,197,71,89;;143,518398;143,555184;0,036786;;;;0,010984;0,025802;0,014818;;
273;143,55518400;20,197,71,89;172,20,10,6;;143,555184;143,580986;0,025802;;;;-0,020192;0,045994;0,066186;;
274;143,58098600;20,197,71,89;172,20,10,6;;143,580986;143,62698;0,045994;;;;-0,609239;0,655233;1,264472;;
275;143,62698000;172,20,10,6;20,197,71,89;;143,62698;144,282213;0,655233;;;;0,62147;0,033763;-0,587707;;
277;144,28221300;172,20,10,6;13,69,239,73;;144,282213;144,315976;0,033763;;;;-6,023899;6,057662;12,081561;;
278;144,31597600;13,69,239,73;172,20,10,6;;144,315976;150,373638;6,057662;;;;5,968331;0,089331;-5,879;;
288;150,37363800;172,20,10,6;20,197,71,89;;150,373638;150,462969;0,089331;;;;0,063984;0,025347;-0,038637;;
290;150,46296900;20,197,71,89;172,20,10,6;;150,462969;150,488316;0,025347;;;;-0,028178;0,053525;0,081703;;
295;150,48831600;20,197,71,89;172,20,10,6;;150,488316;150,541841;0,053525;;;;-3,194347;3,247872;6,442219;;
297;150,54184100;172,20,10,6;20,197,71,89;;150,541841;153,789713;3,247872;;;;3,215484;0,032388;-3,183096;;
299;153,78971300;172,20,10,6;31,13,95,60;;153,789713;153,822101;0,032388;;;;-0,31048;0,342868;0,653348;;
300;153,82210100;31,13,95,60;172,20,10,6;;153,822101;154,164969;0,342868;;;;0,287809;0,055059;-0,23275;;
301;154,16496900;31,13,95,60;172,20,10,6;;154,164969;154,220028;0,055059;;;;-5,206823;5,261882;10,468705;;
302;154,22002800;172,20,10,6;31,13,95,60;;154,220028;159,48191;5,261882;;;;5,230639;0,031243;-5,199396;;
310;159,48191000;172,20,10,6;103,10,124,162;;159,48191;159,513153;0,031243;;;;-0,35519;0,386433;0,741623;;
311;159,51315300;103,10,124,162;172,20,10,6;;159,513153;159,899586;0,386433;;;;0,336463;0,04997;-0,286493;;
312;159,89958600;31,13,95,60;172,20,10,6;;159,899586;159,949556;0,04997;;;;0,001283;0,048687;0,047404;;
313;159,94955600;172,20,10,6;31,13,95,60;;159,949556;159,998243;0,048687;;;;0,01364;0,035047;0,021407;;
314;159,99824300;172,20,10,6;31,13,95,60;;159,998243;160,03329;0,035047;;;;-11,969993;12,00504;23,975033;;
315;160,03329000;31,13,95,60;172,20,10,6;;160,03329;172,03833;12,00504;;;;12,004852;0,000188;-12,004664;;
316;172,03833000;172,20,10,6;173,194,59,73;;172,03833;172,038518;0,000188;;;;-0,037969;0,038157;0,076126;;
317;172,03851800;172,20,10,6;173,194,59,73;;172,038518;172,076675;0,038157;;;;0,038157;0;-0,038157;;
318;172,07667500;173,194,59,73;172,20,10,6;;172,076675;172,076675;0;;;;-7,381078;7,381078;14,762156;;
319;172,07667500;173,194,59,73;172,20,10,6;;172,076675;179,457753;7,381078;;;;7,337047;0,044031;-7,293016;;
327;179,45775300;31,13,95,60;172,20,10,6;;179,457753;179,501784;0,044031;;;;-2,522956;2,566987;5,089943;;
328;179,50178400;172,20,10,6;31,13,95,60;;179,501784;182,068771;2,566987;;;;2,521654;0,045333;-2,476321;;
329;182,06877100;172,20,10,6;31,13,95,60;;182,068771;182,114104;0,045333;;;;-0,268074;0,313407;0,581481;;
330;182,11410400;31,13,95,60;172,20,10,6;;182,114104;182,427511;0,313407;;;;0,270852;0,042555;-0,228297;;
331;182,42751100;31,13,95,60;172,20,10,6;;182,427511;182,470066;0,042555;;;;-4,066805;4,10936;8,176165;;
332;182,47006600;172,20,10,6;31,13,95,60;;182,470066;186,579426;4,10936;;;;4,064045;0,045315;-4,01873;;
340;186,57942600;172,20,10,6;103,10,124,162;;186,579426;186,624741;0,045315;;;;-1,217908;1,263223;2,481131;;
341;186,62474100;103,10,124,162;172,20,10,6;;186,624741;187,887964;1,263223;;;;1,22417;0,039053;-1,185117;;
342;187,88796400;172,20,10,6;13,69,239,73;;187,887964;187,927017;0,039053;;;;-0,567091;0,606144;1,173235;;
343;187,92701700;13,69,239,73;172,20,10,6;;187,927017;188,533161;0,606144;;;;0,57315;0,032994;-0,540156;;
344;188,53316100;172,20,10,6;20,197,71,89;;188,533161;188,566155;0,032994;;;;0,001061;0,031933;0,030872;;
345;188,56615500;20,197,71,89;172,20,10,6;;188,566155;188,598088;0,031933;;;;-0,010941;0,042874;0,053815;;
346;188,59808800;20,197,71,89;172,20,10,6;;188,598088;188,640962;0,042874;;;;-0,646568;0,689442;1,33601;;
347;188,64096200;172,20,10,6;20,197,71,89;;188,640962;189,330404;0,689442;;;;0,643679;0,045763;-0,597916;;
348;189,33040400;172,20,10,6;13,69,239,73;;189,330404;189,376167;0,045763;;;;-0,032986;0,078749;0,111735;;
349;189,37616700;13,69,239,73;172,20,10,6;;189,376167;189,454916;0,078749;;;;0,052695;0,026054;-0,026641;;
350;189,45491600;172,20,10,6;155,133,239,51;;189,454916;189,48097;0,026054;;;;-14,929146;14,9552;29,884346;;
351;189,48097000;155,133,239,51;172,20,10,6;;189,48097;204,43617;14,9552;;;;14,914185;0,041015;-14,87317;;
364;204,43617000;172,20,10,6;31,13,95,60;;204,43617;204,477185;0,041015;;;;-0,232551;0,273566;0,506117;;
365;204,47718500;31,13,95,60;172,20,10,6;;204,477185;204,750751;0,273566;;;;0,218093;0,055473;-0,16262;;
366;204,75075100;31,13,95,60;172,20,10,6;;204,750751;204,806224;0,055473;;;;-5,515181;5,570654;11,085835;;
367;204,80622400;172,20,10,6;31,13,95,60;;204,806224;210,376878;5,570654;;;;5,529308;0,041346;-5,487962;;
375;210,37687800;172,20,10,6;20,197,71,89;;210,376878;210,418224;0,041346;;;;0,012226;0,02912;0,016894;;
376;210,41822400;20,197,71,89;172,20,10,6;;210,418224;210,447344;0,02912;;;;-0,02515;0,05427;0,07942;;
377;210,44734400;20,197,71,89;172,20,10,6;;210,447344;210,501614;0,05427;;;;-3,145204;3,199474;6,344678;;
378;210,50161400;172,20,10,6;20,197,71,89;;210,501614;213,701088;3,199474;;;;3,174105;0,025369;-3,148736;;
465;213,70108800;172,20,10,6;103,10,124,162;;213,701088;213,726457;0,025369;;;;-3,326717;3,352086;6,678803;;
466;213,72645700;103,10,124,162;172,20,10,6;;213,726457;217,078543;3,352086;;;;3,351927;0,000159;-3,351768;;
467;217,07854300;172,20,10,6;173,194,59,73;;217,078543;217,078702;0,000159;;;;-0,053315;0,053474;0,106789;;
468;217,07870200;172,20,10,6;173,194,59,73;;217,078702;217,132176;0,053474;;;;0,053474;0;-0,053474;;
469;217,13217600;173,194,59,73;172,20,10,6;;217,132176;217,132176;0;;;;-4,069622;4,069622;8,139244;;
470;217,13217600;173,194,59,73;172,20,10,6;;217,132176;221,201798;4,069622;;;;4,022095;0,047527;-3,974568;;
525;221,20179800;172,20,10,6;31,13,95,60;;221,201798;221,249325;0,047527;;;;-0,247524;0,295051;0,542575;;
526;221,24932500;31,13,95,60;172,20,10,6;;221,249325;221,544376;0,295051;;;;0,239896;0,055155;-0,184741;;
527;221,54437600;31,13,95,60;172,20,10,6;;221,544376;221,599531;0,055155;;;;-2,142843;2,197998;4,340841;;
528;221,59953100;172,20,10,6;31,13,95,60;;221,599531;223,797529;2,197998;;;;0,9694;1,228598;0,259198;;
578;223,79752900;13,69,239,73;172,20,10,6;;223,797529;225,026127;1,228598;;;;-7,268648;8,497246;15,765894;;
586;225,02612700;13,69,239,73;172,20,10,6;;225,026127;233,523373;8,497246;;;;8,471345;0,025901;-8,445444;;
632;233,52337300;172,20,10,6;20,197,71,89;;233,523373;233,549274;0,025901;;;;-0,001825;0,027726;0,029551;;
633;233,54927400;20,197,71,89;172,20,10,6;;233,549274;233,577;0,027726;;;;-0,026765;0,054491;0,081256;;
634;233,57700000;20,197,71,89;172,20,10,6;;233,577;233,631491;0,054491;;;;;;;;
635;233,63149100;172,20,10,6;20,197,71,89;;;;;;;;;;;;
